R128126,R128127,R128129,R130126,R130127,R130129,R131126,R131127,R131129,id...10,accession_number,geneSymbol,numColumnsProteinObserved,numSpectraProteinObserved,numPepsUnique,numPepsUniqueSubgroupSpecificCI,accession_numbers,species,protein_mw,percentCoverage,groupNum,subgroupNum,scoreUnique,scoreUniqueSubgroupSpecificCI,orfCategory,sequenceLength,entry_name,cellular_component,biological_process,molecular_function,Liver_Searched.unique_peptides,Liver_Searched.numSpectra,Liver_Searched.totalIntensity,Liver_Searched.pct_cov,id...35,adj.P.Val.xBirA.over.NoBirA,AveExpr.xBirA.over.NoBirA,Log.P.Value.xBirA.over.NoBirA,logFC.xBirA.over.NoBirA,P.Value.xBirA.over.NoBirA,t.xBirA.over.NoBirA,Liver_Searched..126.126.127.128.129.130.131..No_BirA_4.multimedian,Liver_Searched..127.126.127.128.129.130.131..No_BirA_5.multimedian,Liver_Searched..129.126.127.128.129.130.131..No_BirA_6.multimedian,Liver_Searched..128.126.127.128.129.130.131..XBirA_2.multimedian,Liver_Searched..130.126.127.128.129.130.131..XBirA_3.multimedian,Liver_Searched..131.126.127.128.129.130.131..XBirA_1.multimedian,PCorNC,ES_score,signalP,TM
2.6415,2.582,2.865,2.787,2.752,3.109,2.4885,2.4685,2.7695,D3Z4E2,D3Z4E2,Nrn1,1,6,2,2,D3Z4E2|A0A286YD56|Q8CFV4,MOUSE,17406.3,17,2530,2530.1,27.94,27.94,NA,158,Neuritin,alpha-amino-3-hydroxy-5-methyl-4-isoxazolepropionic acid selective glutamate receptor complex|,axonogenesis|,NA,2,6,1.26E+09,0.17,D3Z4E2,0.000244416,-0.500166667,55.30218321,2.740333333,2.95E-06,14.88763945,-1.734,-1.616,-2.261,0.808,1.043,0.759,PC,9,NA,TRUE
0.7815,0.714,0.452,0.692,0.649,0.383,0.7565,0.7285,0.4625,P25446,P25446,Fas,1,3,2,2,P25446,MOUSE,38805.5,8.8,2557,2557.1,27.31,27.31,NA,327,Tumor necrosis factor receptor superfamily member 6,extracellular region|nucleus|cytoplasm|plasma membrane|external side of plasma membrane|cell surface|integral component of membrane|death-inducing signaling complex|CD95 death-inducing signaling complex|membrane raft|extracellular exosome|,immunoglobulin production|renal system process|apoptotic process|activation-induced cell death of T cells|inflammatory cell apoptotic process|transformed cell apoptotic process|circadian rhythm|extrinsic apoptotic signaling pathway via death domain receptors|response to toxic substance|gene expression|B cell mediated immunity|positive regulation of protein homooligomerization|T cell homeostasis|positive regulation of apoptotic process|negative regulation of apoptotic process|negative thymic T cell selection|regulation of lymphocyte differentiation|regulation of myeloid cell differentiation|spleen development|negative regulation of B cell activation|protein homooligomerization|response to glucocorticoid|neuron apoptotic process|cellular response to mechanical stimulus|cellular response to lithium ion|cellular response to hyperoxia|positive regulation of release of cytochrome c from mitochondria|motor neuron apoptotic process|apoptotic signaling pathway|extrinsic apoptotic signaling pathway|extrinsic apoptotic signaling pathway in absence of ligand|hepatocyte apoptotic process|necroptotic signaling pathway|positive regulation of extrinsic apoptotic signaling pathway in absence of ligand|,transmembrane signaling receptor activity|protein binding|kinase binding|identical protein binding|,2,3,3.50E+07,0.088,P25446,0.009135716,-0.0255,32.76904537,0.614333333,0.000528561,6.304551641,-0.444,-0.381,-0.173,0.293,0.231,0.321,undefined,6,TRUE,TRUE
2.2485,2.562,1.763,1.407,1.745,0.941,1.6595,2.0125,1.2095,P30204,P30204,Msr1,1,2,2,2,P30204|P30204-2,MOUSE,50739.3,6.1,2565,2565.1,27.06,27.06,NA,458,Macrophage scavenger receptor types I and II,collagen trimer|cytosol|plasma membrane|integral component of membrane|cytoplasmic vesicle|low-density lipoprotein particle|,receptor-mediated endocytosis|positive regulation of macrophage derived foam cell differentiation|positive regulation of cholesterol storage|cholesterol transport|plasma lipoprotein particle clearance|lipoprotein transport|cellular response to organic cyclic compound|,scavenger receptor activity|low-density lipoprotein particle binding|,2,2,4540000,0.061,P30204,0.004302626,-0.106333333,36.50910488,1.706666667,0.000223403,7.360576813,-0.996,-1.237,-0.646,1.163,0.399,0.679,undefined,9,NA,TRUE
0.3795,0.016,0.784,0.678,0.339,1.102,0.5925,0.2675,1.0325,Q3UTR7,Q3UTR7,Agt,1,2,2,2,Q3UTR7|P11859,MOUSE,52954.5,4.5,2576,2576.1,26.77,26.77,NA,482,Angiotensinogen,extracellular space|cytoplasm|extracellular exosome|blood microparticle|,"ovarian follicle rupture|blood vessel development|branching involved in ureteric bud morphogenesis|kidney development|regulation of systemic arterial blood pressure by circulatory renin-angiotensin|angiotensin mediated vasoconstriction involved in regulation of systemic arterial blood pressure|renal response to blood flow involved in circulatory renin-angiotensin regulation of systemic arterial blood pressure|renin-angiotensin regulation of aldosterone production|regulation of renal output by angiotensin|regulation of heart rate|brain renin-angiotensin system|renal system process|angiotensin-mediated drinking behavior|positive regulation of extracellular matrix constituent secretion|cellular sodium ion homeostasis|cell-matrix adhesion|G-protein coupled receptor signaling pathway|activation of phospholipase C activity|activation of NF-kappaB-inducing kinase activity|female pregnancy|aging|excretion|establishment of blood-nerve barrier|regulation of blood pressure|negative regulation of cell proliferation|response to cold|response to salt stress|regulation of gene expression|positive regulation of activation of JAK2 kinase activity|positive regulation of endothelial cell migration|positive regulation of cardiac muscle hypertrophy|positive regulation of gene expression|positive regulation of cholesterol esterification|negative regulation of endopeptidase activity|regulation of norepinephrine secretion|positive regulation of phosphatidylinositol 3-kinase signaling|artery smooth muscle contraction|response to muscle activity involved in regulation of muscle adaptation|negative regulation of angiogenesis|extracellular matrix organization|negative regulation of cell growth|peristalsis|positive regulation of cellular protein metabolic process|positive regulation of superoxide anion generation|positive regulation of peptidyl-serine phosphorylation|negative regulation of tissue remodeling|catenin import into nucleus|positive regulation of renal sodium excretion|positive regulation of multicellular organism growth|vasodilation|hormone metabolic process|drinking behavior|regulation of apoptotic process|positive regulation of MAPK cascade|negative regulation of neuron apoptotic process|positive regulation of nitric oxide biosynthetic process|positive regulation of fatty acid biosynthetic process|positive regulation of epidermal growth factor receptor signaling pathway|positive regulation of transcription, DNA-templated|positive regulation of vasodilation|positive regulation of organ growth|astrocyte activation|fibroblast proliferation|positive regulation of fibroblast proliferation|regulation of long-term neuronal synaptic plasticity|smooth muscle cell proliferation|cytokine secretion|regulation of inflammatory response|positive regulation of peptidyl-tyrosine phosphorylation|smooth muscle cell differentiation|negative regulation of neurotrophin TRK receptor signaling pathway|stress-activated MAPK cascade|regulation of calcium ion transport|regulation of transmission of nerve impulse|cell growth involved in cardiac muscle cell development|positive regulation of protein tyrosine kinase activity|ERK1 and ERK2 cascade|uterine smooth muscle contraction|cellular response to mechanical stimulus|positive regulation of branching involved in ureteric bud morphogenesis|positive regulation of protein kinase C activity|regulation of extracellular matrix assembly|positive regulation of membrane hyperpolarization|positive regulation of gap junction assembly|regulation of cardiac conduction|positive regulation of extrinsic apoptotic signaling pathway|",serine-type endopeptidase inhibitor activity|hormone activity|sodium channel regulator activity|type 1 angiotensin receptor binding|type 2 angiotensin receptor binding|,2,2,1.22E+08,0.045,Q3UTR7,0.223662093,-0.142,14.62651093,0.609333333,0.034462669,2.668001365,-0.376,-0.035,-0.929,-0.021,0.287,0.222,PC,5,TRUE,NA
1.1155,1.355,0.827,0.524,0.78,-0.034,0.4945,0.6725,0.1325,P56391,P56391,Cox6b1,1,3,2,2,P56391|A0A140LIU3,MOUSE,10299.5,33.7,2599,2599.1,26.27,26.27,NA,86,Cytochrome c oxidase subunit 6B1,mitochondrion|mitochondrial inner membrane|mitochondrial intermembrane space|,substantia nigra development|hydrogen ion transmembrane transport|,cytochrome-c oxidase activity|,2,3,29300000,0.337,P56391,0.29188532,0.048333333,12.4775799,0.632,0.056525187,2.31672569,-0.376,-0.494,0.067,0.94,0.03,0.123,NC,5,NA,NA
1.0975,1.351,1.156,1.599,1.66,1.552,1.3785,1.5075,1.4805,P47877,P47877,Igfbp2,1,4,3,3,P47877|D3YU40,MOUSE,33930.2,10.1,2607,2607.1,26.02,26.02,NA,305,Insulin-like growth factor-binding protein 2,extracellular region|extracellular space|apical plasma membrane|cytoplasmic vesicle|extracellular exosome|,regulation of cell growth|signal transduction|female pregnancy|aging|response to nutrient|response to mechanical stimulus|response to lithium ion|response to estradiol|response to retinoic acid|cellular response to hormone stimulus|positive regulation of activated T cell proliferation|response to drug|regulation of insulin-like growth factor receptor signaling pathway|response to glucocorticoid|,insulin-like growth factor binding|insulin-like growth factor I binding|insulin-like growth factor II binding|,3,4,1.27E+09,0.101,P47877,0.000673572,-0.068,47.36659886,1.382,1.83E-05,11.12262546,-0.615,-0.847,-0.815,0.406,0.744,0.719,PC,9,TRUE,NA
-0.9165,0.961,1.617,-0.306,1.424,2.286,-1.5285,0.3425,1.1375,K7N6K8,K7N6K8,Sult2a7,1,7,3,3,A0A1B0GRF0|K7N6K8|A0A1B0GR21|A0A1B0GSJ3,MOUSE,34925.5,11.7,2652,2652.1,25,25,NA,298,Sulfotransferase,NA,metabolic process|,sulfotransferase activity|,3,7,2.49E+10,0.117,K7N6K8,0.744610746,-0.000833333,3.323613626,0.553,0.465198855,0.775816276,1.255,-0.5,-1.587,0.189,0.94,-0.302,undefined,5,NA,NA
1.7905,1.542,1.341,1.381,1.121,0.977,1.9435,1.8005,1.5695,B2KFW1,B2KFW1,Zscan20,1,7,4,4,B2KFW1|E9Q8Y3|E9PVW1|A0A1L1SU99,MOUSE,117658.8,5,2684,2684.1,24.29,24.29,NA,1030,Zinc finger and SCAN domain-containing protein 20,nucleoplasm|,"transcription, DNA-templated|regulation of transcription, DNA-templated|",RNA polymerase II regulatory region sequence-specific DNA binding|sequence-specific DNA binding transcription factor activity|metal ion binding|,4,7,4.03E+09,0.05,B2KFW1,0.00167657,-0.006166667,41.34269603,1.448333333,7.34E-05,8.870283244,-0.932,-0.643,-0.616,0.73,0.438,0.986,NC,9,NA,NA
1.1865,1.216,1.039,1.024,1.079,0.897,0.9215,0.9905,0.8095,Q61830,Q61830,Mrc1,1,4,3,3,Q61830,MOUSE,167944.9,1.7,2708,2708.1,23.79,23.79,NA,1456,Macrophage mannose receptor 1,plasma membrane|cell surface|endosome membrane|integral component of membrane|,receptor-mediated endocytosis|signal transduction|cellular response to lipopolysaccharide|cellular response to interferon-gamma|cellular response to interleukin-4|,receptor activity|transmembrane signaling receptor activity|mannose binding|,3,4,1.27E+08,0.017,Q61830,0.000456973,-0.047166667,49.78601176,1.011,1.05E-05,11.98535206,-0.561,-0.582,-0.515,0.559,0.449,0.367,undefined,9,TRUE,TRUE
2.9755,3.108,1.458,2.949,3.124,1.281,3.3905,3.5805,1.9235,P42703-2,P42703,Lifr,1,8,3,3,P42703-2|P42703,MOUSE,82255.7,4.7,2761,2761.1,22.6,22.6,NA,1092,Isoform 2 of Leukemia inhibitory factor receptor,plasma membrane|integral component of membrane|receptor complex|extracellular exosome|,positive regulation of cell proliferation|negative regulation of muscle cell apoptotic process|response to organic cyclic compound|cytokine-mediated signaling pathway|organ regeneration|response to cytokine|oncostatin-M-mediated signaling pathway|neuron projection morphogenesis|leukemia inhibitory factor signaling pathway|ciliary neurotrophic factor-mediated signaling pathway|,leukemia inhibitory factor receptor activity|ciliary neurotrophic factor receptor binding|protein binding|growth factor binding|cytokine binding|protein heterodimerization activity|ciliary neurotrophic factor receptor activity|oncostatin-M receptor activity|,3,8,7.04E+09,0.047,P42703-2,0.003240647,-0.346833333,37.84062298,2.733,0.000164414,7.753156653,-2.112,-2.127,-0.901,0.88,0.823,1.356,PC,9,TRUE,TRUE
0.8355,0.849,0.641,0.545,0.62,0.407,1.0155,1.1355,0.9905,P06683,P06683,C9,1,3,2,2,A0A0R4J032|P06683,MOUSE,63256.4,4.5,2791,2791.1,21.84,21.84,NA,548,Complement component C9,membrane attack complex|cytoplasm|plasma membrane|extracellular exosome|blood microparticle|,"complement activation, alternative pathway|complement activation, classical pathway|cytolysis|",NA,2,3,2.59E+08,0.045,P06683,0.013927977,0.080666667,30.38711916,0.792666667,0.00091472,5.752474055,-0.369,-0.383,-0.195,0.46,0.246,0.725,PC,6,TRUE,NA
1.0775,1.326,1.839,1.04,1.313,1.821,0.8715,1.2035,1.6795,Q9QZ25,Q9QZ25,Vnn3,1,4,2,2,Q9QZ25,MOUSE,56931.6,5.4,2817,2817.1,21.31,21.31,NA,500,Vascular non-inflammatory molecule 3,extracellular space|plasma membrane|anchored component of membrane|,pantothenate metabolic process|,pantetheine hydrolase activity|,2,4,6.34E+08,0.054,Q9QZ25,0.016345732,-0.223833333,29.4924536,1.395,0.00112397,5.541537687,-0.504,-0.741,-1.519,0.485,0.517,0.419,PC,9,TRUE,NA
0.2885,0.133,0.369,0.973,0.935,1.166,0.9365,1.1245,1.4855,P06745,P06745,Gpi,1,3,2,2,P06745,MOUSE,62994,4.1,2841,2841.1,20.91,20.91,NA,558,Glucose-6-phosphate isomerase,extracellular space|nucleoplasm|cytoplasm|plasma membrane|membrane|myelin sheath|ciliary membrane|extracellular exosome|,angiogenesis|in utero embryonic development|mesoderm formation|gluconeogenesis|glycolytic process|erythrocyte homeostasis|glucose homeostasis|glycolytic process through glucose-6-phosphate|,glucose-6-phosphate isomerase activity|cytokine activity|protein binding|growth factor activity|,2,3,1.60E+08,0.041,P06745,0.117607035,0.192,18.8149945,0.842,0.013137132,3.383368296,-0.161,-0.112,-0.414,0.045,0.801,0.993,PC,6,NA,NA
0.9605,0.844,0.792,0.903,0.811,0.753,0.9585,0.8815,0.8255,Q5SV85,Q5SV85,Synrg,1,2,2,2,V9GX40|Q5SV85|V9GXD9|Q5SV85-2,MOUSE,140526.3,2.3,2842,2842.1,20.87,20.87,NA,1306,Synergin gamma,Golgi apparatus|cytosol|membrane|,endocytosis|protein transport|,NA,2,2,41900000,0.023,Q5SV85,0.000646237,-0.069166667,47.63700368,0.859666667,1.72E-05,11.07888578,-0.561,-0.447,-0.489,0.349,0.326,0.407,undefined,9,NA,NA
2.7535,2.646,2.29,3.113,3.03,2.571,2.9915,2.8275,2.3415,Q9EPR2,Q9EPR2,Pla2g12a,1,4,2,2,Q9EPR2|Q9EPR2-2,MOUSE,22117.7,11.4,2847,2847.1,20.6,20.6,NA,192,Group XIIA secretory phospholipase A2,extracellular region|intracellular|endoplasmic reticulum|Golgi apparatus|,phospholipid metabolic process|lipid catabolic process|,phospholipase A2 activity|calcium ion binding|,2,4,1.96E+08,0.114,Q9EPR2,5.51E-05,-0.453,68.40477047,2.749333333,1.44E-07,23.88934723,-1.929,-1.764,-1.79,0.729,1.088,0.948,PC,9,TRUE,NA
0.9355,0.737,0.355,0.67,0.497,0.109,0.9905,0.8315,0.4455,Q91W18,Q91W18,Tdrd3,1,2,2,2,Q91W18|Q91W18-3|Q91W18-2,MOUSE,82650.7,4.5,2867,2867.1,20.17,20.17,NA,743,Tudor domain-containing protein 3,nucleus|cytoplasm|exon-exon junction complex|,mRNA processing|chromatin modification|regulation of nucleic acid-templated transcription|,chromatin binding|transcription coactivator activity|methylated histone binding|poly(A) RNA binding|,2,2,22400000,0.045,Q91W18,0.082545664,0.06,20.88007632,0.611333333,0.00816568,3.757530709,-0.487,-0.294,0.044,0.416,0.165,0.516,undefined,5,NA,NA
1.7605,2.585,1.977,-0.645,-0.574,-0.393,1.8815,2.7455,2.1335,Q19LI2,Q19LI2,A1bg,1,3,2,2,Q19LI2,MOUSE,57237.7,3.3,2873,2873.1,20.05,20.05,NA,512,Alpha-1B-glycoprotein,extracellular region|extracellular space|extracellular exosome|blood microparticle|,NA,NA,2,3,1.90E+08,0.033,Q19LI2,0.374885902,0.343833333,10.29793931,1.323666667,0.093369723,1.965379729,0.037,-0.692,-0.299,1.703,-0.641,1.955,PC,6,TRUE,NA
1.7905,1.542,1.403,1.381,1.121,1.017,1.9435,1.8005,1.8135,I7HPW8,I7HPW8,Myo15b,1,5,3,3,I7HPW8,MOUSE,335247.9,1.1,2879,2879.1,19.93,19.93,NA,3033,Myosin XVB,brush border|myosin complex|,metabolic process|,motor activity|ATP binding|,3,5,2.31E+09,0.011,I7HPW8,0.001458916,-0.033166667,42.17912151,1.542333333,6.05E-05,9.156623132,-0.932,-0.643,-0.838,0.73,0.438,1.046,undefined,9,NA,NA
0.4175,0.579,0.71,0.316,0.502,0.628,0.3635,0.5645,0.6915,Q3TGW2,Q3TGW2,Eepd1,1,2,2,2,Q3TGW2,MOUSE,63465.8,4.5,2881,2881.1,19.93,19.93,NA,569,Endonuclease/exonuclease/phosphatase family domain-containing protein 1,NA,DNA repair|,DNA binding|,2,2,9.80E+07,0.045,Q3TGW2,0.035304239,-0.072,25.50670634,0.529333333,0.002814034,4.66227583,-0.156,-0.314,-0.54,0.214,0.146,0.218,undefined,5,NA,NA
0.9415,0.927,1.464,0.286,0.296,0.828,0.6785,0.7045,1.2365,Q91Y47,Q91Y47,F11,1,2,2,2,Q91Y47,MOUSE,71784.4,6.2,2884,2884.1,19.9,19.9,NA,624,Coagulation factor XI,extracellular space|extracellular exosome|,blood coagulation|regulation of blood coagulation|plasminogen activation|positive regulation of fibrinolysis|,serine-type endopeptidase activity|heparin binding|,2,2,90300000,0.062,Q91Y47,0.105773062,0.055166667,19.51099394,0.836333333,0.011191817,3.507635512,-0.142,-0.125,-0.822,0.734,0.134,0.552,PC,7,TRUE,NA
0.6885,1.01,0.911,0.22,0.567,0.463,0.2305,0.5925,0.4895,A2A8R7,A2A8R7,Zcchc11,1,2,2,2,A2A8R7|B2R4,MOUSE,187918.5,1.9,2945,2945.1,18.68,18.68,NA,1648,Terminal uridylyltransferase 4,extracellular space|nucleus|nucleolus|cytoplasm|extracellular exosome|,cytokine production|miRNA catabolic process|stem cell maintenance|pre-miRNA processing|RNA 3'-end processing|regulation of lipopolysaccharide-mediated signaling pathway|negative regulation of NF-kappaB transcription factor activity|,protein binding|zinc ion binding|poly(A) RNA binding|RNA uridylyltransferase activity|,2,2,39600000,0.019,A2A8R7,0.082811075,0.005166667,20.83499045,0.559666667,0.008250893,3.749179946,-0.072,-0.375,-0.377,0.552,0.134,0.169,undefined,5,NA,NA
1.1845,1.139,1.01,2.04,1.993,1.86,1.5455,1.5135,1.3805,E9Q309,E9Q309,Cep350,1,5,3,3,E9Q309|Q8VI16,MOUSE,348504.1,0.6,2948,2948.1,18.64,18.64,NA,3095,Centrosome-associated protein 350,nucleoplasm|cytoplasm|centrosome|membrane|,microtubule anchoring|,microtubule binding|,3,5,6.63E+08,0.006,E9Q309,0.005206365,0.085,35.58819441,1.503333333,0.000276173,7.098653947,-0.68,-0.66,-0.66,0.411,1.291,0.808,NC,9,NA,NA
0.6315,0.47,0.583,0.685,0.548,0.656,0.6825,0.5595,0.6685,Q9ERV1,Q9ERV1,Mkrn2,1,2,2,2,Q9ERV1,MOUSE,47965.3,4.8,2958,2958.1,18.5,18.5,NA,416,Probable E3 ubiquitin-protein ligase makorin-2,intracellular|,protein ubiquitination|,zinc ion binding|ligase activity|poly(A) RNA binding|,2,2,41400000,0.048,Q9ERV1,0.005181993,-5.00E-04,35.63161156,0.612333333,0.000273425,7.043281975,-0.345,-0.193,-0.382,0.248,0.324,0.345,undefined,6,NA,NA
0.6055,0.747,0.937,0.321,0.645,0.829,0.4225,0.6775,0.8625,Q62087,Q62087,Pon3,1,3,2,2,Q62087,MOUSE,39578.7,7,3002,3002.1,17.88,17.88,NA,354,Serum paraoxonase/lactonase 3,extracellular space|intracellular membrane-bounded organelle|extracellular exosome|,phenylacetate catabolic process|dephosphorylation|aromatic compound catabolic process|negative regulation of superoxide anion generation|coumarin catabolic process|carboxylic acid catabolic process|,"aryldialkylphosphatase activity|arylesterase activity|3,4-dihydrocoumarin hydrolase activity|protein homodimerization activity|metal ion binding|dihydrocoumarin hydrolase activity|",2,3,70300000,0.07,Q62087,0.043640182,-0.150333333,24.34808013,0.743333333,0.003674447,4.427609524,-0.211,-0.521,-0.834,0.349,0.094,0.221,PC,7,TRUE,NA
1.1465,1.278,1.534,1.115,1.342,1.561,1.2955,1.5365,1.7575,A0A087WQ44,A0A087WQ44,Srcap,1,9,3,3,A0A087WQ44|A0A087WNL7|A0A087WNX7|A0A087WP63,MOUSE,351143.1,0.7,3014,3014.1,17.58,17.58,NA,3271,Snf2-related CREBBP activator protein,nucleus|nucleoplasm|Golgi apparatus|protein complex|perinuclear region of cytoplasm|,NA,DNA binding|ATP binding|,3,9,5.98E+09,0.007,A0A087WQ44,0.002633628,-0.1505,38.83288097,1.394333333,0.000130831,8.056850022,-0.585,-0.767,-1.191,0.421,0.494,0.725,undefined,9,NA,NA
0.9935,1.534,1.59,-0.326,0.276,0.954,-0.7375,-0.1905,0.7175,E9Q4F8,E9Q4F8,Ankrd11,1,5,3,3,E9Q4F8|E9Q4F7,MOUSE,300682.4,1.5,3036,3036.1,17.23,17.23,NA,2664,Ankyrin repeat domain-containing protein 11,nucleus|nucleoplasm|cytoplasm|plasma membrane|,in utero embryonic development|tissue homeostasis|multicellular organism growth|odontogenesis of dentin-containing tooth|skeletal system morphogenesis|head morphogenesis|face morphogenesis|bone development|,NA,3,5,1.61E+09,0.015,E9Q4F8,0.596804892,-0.012166667,5.514503855,0.618333333,0.280898626,1.176134838,0.345,-0.114,-1.195,1.215,0.09,-0.414,undefined,5,NA,NA
1.3445,1.143,1.278,0.973,0.795,0.925,1.4435,1.2815,1.4125,A2AS37,A2AS37,AI182371,1,2,2,2,A2AS37,MOUSE,40887.3,5.8,3055,3055.1,16.93,16.93,NA,356,Expressed sequence AI182371,extracellular region|,inflammatory response|complement activation|negative regulation of endopeptidase activity|,endopeptidase inhibitor activity|,2,2,17700000,0.058,A2AS37,0.002693809,0.004166667,38.71028979,1.185666667,0.000134577,8.018799132,-0.636,-0.435,-0.695,0.641,0.325,0.825,undefined,9,TRUE,NA
0.8185,0.733,1.177,0.366,0.412,0.83,0.4565,0.5565,0.8515,Q8BWS5,Q8BWS5,Gprin3,1,3,2,2,Q8BWS5,MOUSE,81396,3.8,3066,3066.1,16.72,16.72,NA,763,G protein-regulated inducer of neurite outgrowth 3,NA,NA,NA,2,3,11700000,0.038,Q8BWS5,0.082545664,-0.0405,20.87346852,0.674333333,0.008178114,3.756306284,-0.188,-0.205,-0.74,0.509,0.166,0.215,undefined,6,NA,NA
2.6395,3.357,2.811,3.06,3.801,3.299,2.8005,3.5565,3.1685,A2ARZ3,A2ARZ3,Fsip2,1,8,2,2,A2ARZ3,MOUSE,790434.4,0.3,3074,3074.1,16.63,16.63,NA,6995,Fibrous sheath-interacting protein 2,mitochondrion|motile cilium|,NA,protein binding|,2,8,1.59E+10,0.003,A2ARZ3,0.000181344,-0.539,57.61832927,3.17,1.73E-06,16.19505956,-1.787,-2.361,-2.224,0.748,1.273,1.117,undefined,9,NA,NA
2.1845,1.818,2.509,2.183,1.841,2.527,2.3075,1.9815,2.6685,Q9QX60,Q9QX60,Dguok,1,2,2,2,Q9QX60|Q504N4|Q9QX60-2,MOUSE,32394.5,17.3,3086,3086.1,16.48,16.48,NA,277,"Deoxyguanosine kinase, mitochondrial",nucleus|cytoplasm|mitochondrion|cytosol|,nucleobase-containing compound metabolic process|protein phosphorylation|deoxyribonucleoside monophosphate biosynthetic process|nucleotide biosynthetic process|negative regulation of neuron projection development|dGTP metabolic process|purine deoxyribonucleoside metabolic process|,deoxyguanosine kinase activity|ATP binding|nucleoside kinase activity|,2,2,10500000,0.173,B2RQG2,0.791109747,-0.133833333,2.639015298,0.197,0.544626125,0.639149483,0.342,-0.095,-0.944,-0.08,0.083,-0.109,NC,9,NA,NA
0.8495,0.856,0.41,0.504,0.536,0.084,0.5875,0.6335,0.1835,Q3UMY5,Q3UMY5,Eml4,1,3,2,2,Q3UMY5|F8WJ93|Q3UMY5-3|Q3UMY5-2|A0A0R4J1G7|Q3UMY5-4|A0A0R4J0H0,MOUSE,111108.9,3.4,3114,3114.1,16,16,NA,988,Echinoderm microtubule-associated protein-like 4,cytoplasm|microtubule|membrane|microtubule cytoskeleton|mitotic spindle|,negative regulation of microtubule depolymerization|,NA,2,3,87700000,0.034,E9QM38,0.053627933,-0.147,23.25495113,0.935333333,0.004726122,4.210174442,-1.114,-0.365,-0.365,0.505,0.29,0.167,NC,5,NA,NA
1.1715,0.982,0.308,1.114,0.949,0.27,1.2865,1.1365,0.4595,Q9DBZ1,Q9DBZ1,Ikbip,1,2,2,2,Q9DBZ1|E9QMH7|Q9DBZ1-2,MOUSE,42588.3,6.7,3118,3118.1,15.91,15.91,NA,373,Inhibitor of nuclear factor kappa-B kinase-interacting protein,endoplasmic reticulum|endoplasmic reticulum membrane|membrane|integral component of membrane|,NA,NA,2,2,1.13E+09,0.067,Q8BPB5,0.046152071,0.016,24.09058128,0.686666667,0.003898898,4.375840169,-0.212,-0.357,-0.413,0.165,0.218,0.695,undefined,6,NA,NA
1.1855,0.856,1.107,1.748,1.443,1.688,1.6485,1.3585,1.6045,O08599-2,O08599,Stxbp1,1,2,2,2,O08599-2|O08599,MOUSE,69134.1,4.1,3181,3181.1,15.06,15.06,NA,594,Isoform 2 of Syntaxin-binding protein 1,nucleoplasm|cytoplasm|mitochondrion|cytosol|plasma membrane|platelet alpha granule|terminal bouton|myelin sheath|protein complex|extracellular exosome|,"platelet degranulation|exocytosis|vesicle docking involved in exocytosis|neurotransmitter secretion|neuromuscular synaptic transmission|axon target recognition|regulation of synaptic vesicle priming|protein transport|synaptic vesicle maturation|synaptic vesicle fusion to presynaptic membrane|negative regulation of synaptic transmission, GABAergic|negative regulation of neuron apoptotic process|positive regulation of calcium ion-dependent exocytosis|protein stabilization|long term synaptic depression|platelet aggregation|protein localization to plasma membrane|",protein binding|syntaxin-1 binding|protein kinase binding|protein domain specific binding|syntaxin binding|identical protein binding|poly(A) RNA binding|protein N-terminus binding|,2,2,6.25E+08,0.041,Q6PAL7,0.685720132,-0.022,4.069883558,0.108666667,0.391752381,0.91743482,-0.127,-0.195,0.093,0.115,-0.138,0.12,undefined,9,NA,NA
0.8995,0.688,1.036,0.439,0.508,0.851,0.2355,0.3805,0.8135,Q62240,Q62240,Kdm5d,1,6,3,3,Q62240|Q62240-2|Q62240-4|Q62240-3|Q8BQM3,MOUSE,179924.3,2.5,3186,3186.1,15.01,15.01,NA,1548,Lysine-specific demethylase 5D,nucleus|,histone H3-K4 demethylation|oxidation-reduction process|,"DNA binding|zinc ion binding|oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen, 2-oxoglutarate as one donor, and incorporation of one atom each of oxygen into both donors|histone demethylase activity (H3-K4 specific)|",3,6,8.95E+08,0.025,Q61464,0.362516229,-0.0455,10.67692373,0.244333333,0.08556726,2.02636056,0.003,-0.099,-0.407,0.056,0.055,0.119,undefined,6,NA,NA
0.7925,1.062,0.857,0.504,0.798,0.602,0.9915,1.3005,0.6435,P98064-2,P98064,Masp1,1,3,2,2,P98064-2|P98064,MOUSE,83984.9,4.3,3217,3217.1,14.47,14.47,NA,704,Isoform 2 of Mannan-binding lectin serine protease 1,extracellular space|,"complement activation, lectin pathway|proteolysis|",serine-type endopeptidase activity|calcium ion binding|protein homodimerization activity|calcium-dependent protein binding|,2,3,74700000,0.043,Q9WV54,0.000713816,-0.2205,46.72923965,1.672333333,2.12E-05,10.86219019,-0.818,-1.368,-0.984,0.74,0.536,0.571,PC,7,TRUE,NA
